NODE_ID,TEMP,MW
SALINAS_1_N024,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.10632
1       0.00000
2      86.39141
3      -0.28509
4       0.00000
         ...   
115    73.86647
116     0.00000
117    74.75607
118    -0.88960
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.10632
1       "
SALNRGN_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.55127
1       0.00000
2      86.39141
3      -1.84014
4       0.00000
         ...   
115    71.27244
116     0.00000
117    74.75607
118    -3.48363
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.55127
1       "
SAMPSON_6_N010,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.31801
1       0.00000
2      86.39141
3      -2.07339
4       0.00000
         ...   
115    73.61978
116     0.00000
117    74.75607
118    -1.13629
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.31801
1       "
SANARDO_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.32879
1       0.00000
2      86.39141
3      -1.06261
4       0.00000
         ...   
115    72.62552
116     0.00000
117    74.75607
118    -2.13055
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.32879
1       "
SANBRDNO_6_GN002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.35043
1       0.00000
2      86.39141
3      -3.04098
4       0.00000
         ...   
115    72.72271
116     0.00000
117    74.75607
118    -2.03337
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.35043
1       "
SANBRDNO_6_GN003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.35043
1       0.00000
2      86.39141
3      -3.04098
4       0.00000
         ...   
115    72.72271
116     0.00000
117    74.75607
118    -2.03337
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.35043
1       "
SANBRDNO_6_GN005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.35043
1       0.00000
2      86.39141
3      -3.04098
4       0.00000
         ...   
115    72.72271
116     0.00000
117    74.75607
118    -2.03337
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.35043
1       "
SANBRDNO_6_N014,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.35043
1       0.00000
2      86.39141
3      -3.04098
4       0.00000
         ...   
115    72.72271
116     0.00000
117    74.75607
118    -2.03337
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.35043
1       "
SANCRLS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.15807
1       0.00000
2      86.39141
3       3.76667
4       0.00000
         ...   
115    77.14079
116     0.00000
117    74.75607
118     2.38472
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.15807
1       "
SANCRLS_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.15807
1       0.00000
2      86.39141
3       3.76667
4       0.00000
         ...   
115    77.14079
116     0.00000
117    74.75607
118     2.38472
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.15807
1       "
SANCRLS_6_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.15807
1       0.00000
2      86.39141
3       3.76667
4       0.00000
         ...   
115    77.14079
116     0.00000
117    74.75607
118     2.38472
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.15807
1       "
SANDBAR_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.32443
1       0.00000
2      86.39141
3       0.93303
4       0.00000
         ...   
115    77.05856
116     0.00000
117    74.75607
118     2.30249
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.32443
1       "
SANDCRK_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.28330
1       0.00000
2      86.39141
3       5.89189
4       0.00000
         ...   
115    80.86364
116     0.00000
117    74.75607
118     6.10757
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.28330
1       "
SANGERCO_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.20991
1       0.00000
2      86.39141
3       3.81850
4       0.00000
         ...   
115    79.16668
116     0.00000
117    74.75607
118     4.41061
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.20991
1       "
SANGER_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.95073
1       0.00000
2      86.39141
3       3.55933
4       0.00000
         ...   
115    78.94241
116     0.00000
117    74.75607
118     4.18634
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.95073
1       "
SANJOQN_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.40433
1       0.00000
2      86.39141
3       2.01292
4       0.00000
         ...   
115    76.95390
116     0.00000
117    74.75607
118     2.19783
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.40433
1       "
SANJOQN_6_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.44752
1       0.00000
2      86.39141
3       2.05612
4       0.00000
         ...   
115    76.98380
116     0.00000
117    74.75607
118     2.22773
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.44752
1       "
SANLUIS2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.87306
1       0.00000
2      86.39141
3      -0.51835
4       0.00000
         ...   
115    73.63473
116     0.00000
117    74.75607
118    -1.12134
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.87306
1       "
SANLUIS2_7_B3,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.87306
1       0.00000
2      86.39141
3      -0.51835
4       0.00000
         ...   
115    73.63473
116     0.00000
117    74.75607
118    -1.12134
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.87306
1       "
SANLUIS4_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.87306
1       0.00000
2      86.39141
3      -0.51835
4       0.00000
         ...   
115    73.63473
116     0.00000
117    74.75607
118    -1.12134
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.87306
1       "
SANLUIS4_7_B3,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.87306
1       0.00000
2      86.39141
3      -0.51835
4       0.00000
         ...   
115    73.63473
116     0.00000
117    74.75607
118    -1.12134
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.87306
1       "
SANLUIS6_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.87306
1       0.00000
2      86.39141
3      -0.51835
4       0.00000
         ...   
115    73.63473
116     0.00000
117    74.75607
118    -1.12134
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.87306
1       "
SANLUIS6_7_B3,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.87306
1       0.00000
2      86.39141
3      -0.51835
4       0.00000
         ...   
115    73.63473
116     0.00000
117    74.75607
118    -1.12134
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.87306
1       "
SANLUIS8_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.87306
1       0.00000
2      86.39141
3      -0.51835
4       0.00000
         ...   
115    73.63473
116     0.00000
117    74.75607
118    -1.12134
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.87306
1       "
SANLUIS8_7_B3,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.87306
1       0.00000
2      86.39141
3      -0.51835
4       0.00000
         ...   
115    73.63473
116     0.00000
117    74.75607
118    -1.12134
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.87306
1       "
SANLUSRY_6_N013,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.44760
1       0.00000
2      86.39141
3      -1.94381
4       0.00000
         ...   
115    73.76929
116     0.00000
117    74.75607
118    -0.98678
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.44760
1       "
SANLUSRY_6_N014,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.44760
1       0.00000
2      86.39141
3      -1.94381
4       0.00000
         ...   
115    73.76929
116     0.00000
117    74.75607
118    -0.98678
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.44760
1       "
SANLUSRY_6_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.44760
1       0.00000
2      86.39141
3      -1.94381
4       0.00000
         ...   
115    73.76929
116     0.00000
117    74.75607
118    -0.98678
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.44760
1       "
SANLUSRY_6_N201,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.44760
1       0.00000
2      86.39141
3      -1.94381
4       0.00000
         ...   
115    73.76929
116     0.00000
117    74.75607
118    -0.98678
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.44760
1       "
SANMATEO_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.81908
1       0.00000
2      86.39141
3      -1.57232
4       0.00000
         ...   
115    74.12812
116     0.00000
117    74.75607
118    -0.62795
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.81908
1       "
SANMATEO_1_N001A,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.12138
1       0.00000
2      86.39141
3       2.72997
4       0.00000
         ...   
115    75.98955
116     0.00000
117    74.75607
118     1.23348
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.12138
1       "
SANMATEO_1_N009,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.81908
1       0.00000
2      86.39141
3      -1.57232
4       0.00000
         ...   
115    74.12812
116     0.00000
117    74.75607
118    -0.62795
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.81908
1       "
SANMATO_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.20777
1       0.00000
2      86.39141
3       2.81636
4       0.00000
         ...   
115    76.04188
116     0.00000
117    74.75607
118     1.28580
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.20777
1       "
SANMIGL_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.62031
1       0.00000
2      86.39141
3       2.22890
4       0.00000
         ...   
115    75.09247
116     0.00000
117    74.75607
118     0.33640
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.62031
1       "
SANMRCOS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.40440
1       0.00000
2      86.39141
3      -1.98700
4       0.00000
         ...   
115    73.76182
116     0.00000
117    74.75607
118    -0.99426
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.40440
1       "
SANMRCOS_6_N007,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.40440
1       0.00000
2      86.39141
3      -1.98700
4       0.00000
         ...   
115    73.76182
116     0.00000
117    74.75607
118    -0.99426
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.40440
1       "
SANMRCOS_6_N011,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.40440
1       0.00000
2      86.39141
3      -1.98700
4       0.00000
         ...   
115    73.76182
116     0.00000
117    74.75607
118    -0.99426
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.40440
1       "
SANMRCOS_6_N012,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.40440
1       0.00000
2      86.39141
3      -1.98700
4       0.00000
         ...   
115    73.76182
116     0.00000
117    74.75607
118    -0.99426
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.40440
1       "
SANPBLO_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.42803
1       0.00000
2      86.39141
3       5.03662
4       0.00000
         ...   
115    76.72963
116     0.00000
117    74.75607
118     1.97356
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.42803
1       "
SANRAFL_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.67000
1       0.00000
2      86.39141
3       1.27859
4       0.00000
         ...   
115    74.12065
116     0.00000
117    74.75607
118    -0.63543
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.67000
1       "
SANRAFL_1_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.67000
1       0.00000
2      86.39141
3       1.27859
4       0.00000
         ...   
115    74.12065
116     0.00000
117    74.75607
118    -0.63543
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.67000
1       "
SANRAFL_1_N007,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.67000
1       0.00000
2      86.39141
3       1.27859
4       0.00000
         ...   
115    74.12065
116     0.00000
117    74.75607
118    -0.63543
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.67000
1       "
SANRAMON_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.66350
1       0.00000
2      86.39141
3       2.27209
4       0.00000
         ...   
115    74.69627
116     0.00000
117    74.75607
118    -0.05980
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.66350
1       "
SANRAMON_2_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.66350
1       0.00000
2      86.39141
3       2.27209
4       0.00000
         ...   
115    74.69627
116     0.00000
117    74.75607
118    -0.05980
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.66350
1       "
SANRAMON_2_N023,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.66350
1       0.00000
2      86.39141
3       2.27209
4       0.00000
         ...   
115    74.69627
116     0.00000
117    74.75607
118    -0.05980
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.66350
1       "
SANRAMON_2_N024,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.66350
1       0.00000
2      86.39141
3       2.27209
4       0.00000
         ...   
115    74.69627
116     0.00000
117    74.75607
118    -0.05980
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.66350
1       "
SANTAFE_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.81436
1       0.59787
2      86.39141
3      -1.17492
4       0.00000
         ...   
115    72.13961
116     0.00000
117    74.75607
118    -2.61646
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.81436
1       "
SANTAFE_7_B11,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.81436
1       0.59787
2      86.39141
3      -1.17492
4       0.00000
         ...   
115    72.13961
116     0.00000
117    74.75607
118    -2.61646
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.81436
1       "
SANTARO_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.47138
1       0.00000
2      86.39141
3      -2.92003
4       0.00000
         ...   
115    72.96193
116     0.00000
117    74.75607
118    -1.79415
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.47138
1       "
SANTARO_1_N014,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.47138
1       0.00000
2      86.39141
3      -2.92003
4       0.00000
         ...   
115    72.96193
116     0.00000
117    74.75607
118    -1.79415
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.47138
1       "
SANTARO_1_N017,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.47138
1       0.00000
2      86.39141
3      -2.92003
4       0.00000
         ...   
115    72.96193
116     0.00000
117    74.75607
118    -1.79415
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.47138
1       "
SANTARO_1_N021,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.47138
1       0.00000
2      86.39141
3      -2.92003
4       0.00000
         ...   
115    72.96193
116     0.00000
117    74.75607
118    -1.79415
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.47138
1       "
SANTEE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.78239
1       0.00000
2      86.39141
3      -2.60902
4       0.00000
         ...   
115    73.15629
116     0.00000
117    74.75607
118    -1.59978
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.78239
1       "
SANTEE_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.78239
1       0.00000
2      86.39141
3      -2.60902
4       0.00000
         ...   
115    73.15629
116     0.00000
117    74.75607
118    -1.59978
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.78239
1       "
SANTEE_1_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.78239
1       0.00000
2      86.39141
3      -2.60902
4       0.00000
         ...   
115    73.15629
116     0.00000
117    74.75607
118    -1.59978
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.78239
1       "
SANTIAGO_6_N026,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.94867
1       0.00000
2      86.39141
3      -1.44274
4       0.00000
         ...   
115    74.35987
116     0.00000
117    74.75607
118    -0.39621
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.94867
1       "
SANTYSBL_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.57933
1       0.00000
2      86.39141
3      -0.81208
4       0.00000
         ...   
115    74.50190
116     0.00000
117    74.75607
118    -0.25417
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.57933
1       "
SANWIND_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.12581
1       0.00000
2      86.39141
3      -3.26560
4       0.00000
         ...   
115    72.70028
116     0.00000
117    74.75607
118    -2.05579
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.12581
1       "
SANYSDRO_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.57719
1       0.00000
2      86.39141
3      -1.81422
4       0.00000
         ...   
115    73.76929
116     0.00000
117    74.75607
118    -0.98678
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.57719
1       "
SANYSDRO_6_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.57719
1       0.00000
2      86.39141
3      -1.81422
4       0.00000
         ...   
115    73.76929
116     0.00000
117    74.75607
118    -0.98678
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.57719
1       "
SANYSDRO_6_N013,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.57719
1       0.00000
2      86.39141
3      -1.81422
4       0.00000
         ...   
115    73.76929
116     0.00000
117    74.75607
118    -0.98678
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.57719
1       "
SARATOGA_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.77367
1       0.00000
2      86.39141
3       1.38226
4       0.00000
         ...   
115    75.05510
116     0.00000
117    74.75607
118     0.29902
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.77367
1       "
SARATOGA_2_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.77367
1       0.00000
2      86.39141
3       1.38226
4       0.00000
         ...   
115    75.05510
116     0.00000
117    74.75607
118     0.29902
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.77367
1       "
SARATOGA_2_N011,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.77367
1       0.00000
2      86.39141
3       1.38226
4       0.00000
         ...   
115    75.05510
116     0.00000
117    74.75607
118     0.29902
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.77367
1       "
SEARLES_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.19064
1       0.00000
2      86.39141
3      -5.20076
4       0.00000
         ...   
115    71.19768
116     0.00000
117    74.75607
118    -3.55839
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.19064
1       "
SHARON_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.12352
1       0.00000
2      86.39141
3       3.73211
4       0.00000
         ...   
115    79.74978
116     0.00000
117    74.75607
118     4.99371
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.12352
1       "
SHAWROAD_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.34599
1       0.00000
2      86.39141
3       2.95459
4       0.00000
         ...   
115    76.23624
116     0.00000
117    74.75607
118     1.48017
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.34599
1       "
SHILOH3B_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.46916
1       0.00000
2      86.39141
3       0.07775
4       0.00000
         ...   
115    73.59735
116     0.00000
117    74.75607
118    -1.15872
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.46916
1       "
SHILOH3_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.46916
1       0.00000
2      86.39141
3       0.07775
4       0.00000
         ...   
115    73.58988
116     0.00000
117    74.75607
118    -1.16619
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.46916
1       "
SHILOH_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.47780
1       0.00000
2      86.39141
3       0.08639
4       0.00000
         ...   
115    73.59735
116     0.00000
117    74.75607
118    -1.15872
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.47780
1       "
SHILO_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.46916
1       0.00000
2      86.39141
3       0.07775
4       0.00000
         ...   
115    73.59735
116     0.00000
117    74.75607
118    -1.15872
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.46916
1       "
SHL-KRVD_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.82122
1       0.00000
2      86.39141
3      -0.57018
4       0.00000
         ...   
115    73.73939
116     0.00000
117    74.75607
118    -1.01668
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.82122
1       "
SHLLCHM_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.61817
1       0.00000
2      86.39141
3       1.22676
4       0.00000
         ...   
115    74.45705
116     0.00000
117    74.75607
118    -0.29902
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.61817
1       "
SHNGLESR_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.92054
1       0.00000
2      86.39141
3       1.52913
4       0.00000
         ...   
115    75.51111
116     0.00000
117    74.75607
118     0.75504
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.92054
1       "
SHNGLESR_1_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.92054
1       0.00000
2      86.39141
3       1.52913
4       0.00000
         ...   
115    75.51111
116     0.00000
117    74.75607
118     0.75504
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.92054
1       "
SHNGLESR_1_N103,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.92054
1       0.00000
2      86.39141
3       1.52913
4       0.00000
         ...   
115    75.51111
116     0.00000
117    74.75607
118     0.75504
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.92054
1       "
SHREDDER_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.51878
1       0.00000
2      86.39141
3       3.12737
4       0.00000
         ...   
115    76.59507
116     0.00000
117    74.75607
118     1.83900
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.51878
1       "
SIERABRK_LNODE19,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.22298
1       0.00000
2      86.39141
3      -2.16842
4       0.00000
         ...   
115    72.41621
116     0.00000
117    74.75607
118    -2.33987
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.22298
1       "
SILVERDO_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.57150
1       0.99645
2      86.39141
3      -2.81636
4       0.00000
         ...   
115    70.52488
116     0.00000
117    74.75607
118    -4.23119
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.57150
1       "
SILVERDO_1_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.57150
1       0.99645
2      86.39141
3      -2.81636
4       0.00000
         ...   
115    70.52488
116     0.00000
117    74.75607
118    -4.23119
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.57150
1       "
SNJSEA_1_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.39783
1       0.00000
2      86.39141
3       3.00642
4       0.00000
         ...   
115    76.40818
116     0.00000
117    74.75607
118     1.65211
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.39783
1       "
SNLNDRO_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.28116
1       0.00000
2      86.39141
3       4.88975
4       0.00000
         ...   
115    76.92400
116     0.00000
117    74.75607
118     2.16793
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.28116
1       "
SNLNDRO_1_N014,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.28116
1       0.00000
2      86.39141
3       4.88975
4       0.00000
         ...   
115    76.92400
116     0.00000
117    74.75607
118     2.16793
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.28116
1       "
SNLNDRO_1_N017,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.28116
1       0.00000
2      86.39141
3       4.88975
4       0.00000
         ...   
115    76.92400
116     0.00000
117    74.75607
118     2.16793
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.28116
1       "
SNLNDRO_1_N027,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.28116
1       0.00000
2      86.39141
3       4.88975
4       0.00000
         ...   
115    76.92400
116     0.00000
117    74.75607
118     2.16793
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.28116
1       "
SNTAMRA_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.56847
1       0.00000
2      86.39141
3       2.17706
4       0.00000
         ...   
115    76.44556
116     0.00000
117    74.75607
118     1.68949
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.56847
1       "
SNTAMRA_1_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.56847
1       0.00000
2      86.39141
3       2.17706
4       0.00000
         ...   
115    76.44556
116     0.00000
117    74.75607
118     1.68949
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.56847
1       "
SNTANLA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.11495
1       0.00000
2      86.39141
3      -0.27645
4       0.00000
         ...   
115    73.90385
116     0.00000
117    74.75607
118    -0.85222
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.11495
1       "
SNTARSA_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.50979
1       0.91104
2      86.39141
3       0.20734
4       0.00000
         ...   
115    73.26843
116     0.00000
117    74.75607
118    -1.48765
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.50979
1       "
SNTARSA_1_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.50979
1       0.91104
2      86.39141
3       0.20734
4       0.00000
         ...   
115    73.26843
116     0.00000
117    74.75607
118    -1.48765
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.50979
1       "
SNTARSA_1_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.50979
1       0.91104
2      86.39141
3       0.20734
4       0.00000
         ...   
115    73.26843
116     0.00000
117    74.75607
118    -1.48765
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.50979
1       "
SNTARTA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.94645
1       0.00000
2      86.39141
3       1.55505
4       0.00000
         ...   
115    75.81013
116     0.00000
117    74.75607
118     1.05406
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.94645
1       "
SNTAYNZ_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.22719
1       0.00000
2      86.39141
3       3.83578
4       0.00000
         ...   
115    77.39496
116     0.00000
117    74.75607
118     2.63889
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.22719
1       "
SNTAYNZ_1_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.22719
1       0.00000
2      86.39141
3       3.83578
4       0.00000
         ...   
115    77.39496
116     0.00000
117    74.75607
118     2.63889
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.22719
1       "
